Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
 45900K .......... .......... .......... .......... .......... 23% 4.30M 3m26s
 45950K .......... .......... .......... .......... .......... 23% 3.39M 3m26s
 46000K .......... .......... .......... .......... .......... 23% 1.41M 3m26s
 46050K .......... .......... .......... .......... .......... 23% 1.75M 3m26s
 46100K .......... .......... .......... .......... .......... 23% 2.31M 3m25s
 46150K .......... .......... .......... .......... .......... 23% 1.12M 3m25s
 46200K .......... .......... .......... .......... .......... 23%  704K 3m25s
 46250K .......... .......... .......... .......... .......... 23%  864K 3m25s
 46300K .......... .......... .......... .......... .......... 23% 2.02M 3m25s
 46350K .......... .......... .......... .......... .......... 23% 2.04M 3m25s
 46400K .......... .......... .......... .......... .......... 23% 3.80M 3m24s
 46450K .......... .......... .......... .......... .......... 23%  645K 3m24s
 46500K .......... .......... .......... .......... .......... 23% 1.13M 3m24s
 46550K .......... .......... .......... .......... .......... 23% 2.90M 3m24s
 46600K .......... .......... .......... .......... .......... 23% 1.89M 3m24s
 46650K .......... .......... .......... .......... .......... 23%  825K 3m24s
 46700K .......... .......... .......... .......... .......... 23% 1.26M 3m24s
 46750K .......... .......... .......... .......... .......... 23% 4.16M 3m23s
 46800K .......... .......... .......... .......... .......... 23% 3.50M 3m23s
 46850K .......... .......... .......... .......... .......... 23%  506K 3m23s
 46900K .......... .......... .......... .......... .......... 23% 3.27M 3m23s
 46950K .......... .......... .......... .......... .......... 23% 1.35M 3m23s
 47000K .......... .......... .......... .......... .......... 23%  564K 3m23s
 47050K .......... .......... .......... .......... .......... 23% 1.45M 3m23s
 47100K .......... .......... .......... .......... .......... 23%  768K 3m23s
 47150K .......... .......... .......... .......... .......... 23%  516K 3m23s
 47200K .......... .......... .......... .......... .......... 23%  278K 3m23s
 47250K .......... .......... .......... .......... .......... 23%  357K 3m23s
 47300K .......... .......... .......... .......... .......... 23%  816K 3m23s
 47350K .......... .......... .......... .......... .......... 23% 2.61M 3m23s
 47400K .......... .......... .......... .......... .......... 23% 2.10M 3m22s
 47450K .......... .......... .......... .......... .......... 23%  721K 3m22s
 47500K .......... .......... .......... .......... .......... 24%  800K 3m22s
 47550K .......... .......... .......... .......... .......... 24% 3.27M 3m22s
 47600K .......... .......... .......... .......... .......... 24% 2.22M 3m22s
 47650K .......... .......... .......... .......... .......... 24% 3.89M 3m22s
 47700K .......... .......... .......... .......... .......... 24%  647K 3m22s
 47750K .......... .......... .......... .......... .......... 24% 1.92M 3m21s
 47800K .......... .......... .......... .......... .......... 24%  267K 3m22s
 47850K .......... .......... .......... .......... .......... 24%  594K 3m22s
 47900K .......... .......... .......... .......... .......... 24% 1.87M 3m22s
 47950K .......... .......... .......... .......... .......... 24% 1.29M 3m21s
 48000K .......... .......... .......... .......... .......... 24% 2.31M 3m21s
 48050K .......... .......... .......... .......... .......... 24% 1.14M 3m21s
 48100K .......... .......... .......... .......... .......... 24% 3.74M 3m21s
 48150K .......... .......... .......... .......... .......... 24% 1.37M 3m21s
 48200K .......... .......... .......... .......... .......... 24%  837K 3m21s
 48250K .......... .......... .......... .......... .......... 24% 1.93M 3m20s
 48300K .......... .......... .......... .......... .......... 24% 1.28M 3m20s
 48350K .......... .......... .......... .......... .......... 24% 3.87M 3m20s
 48400K .......... .......... .......... .......... .......... 24% 4.40M 3m20s
 48450K .......... .......... .......... .......... .......... 24% 2.97M 3m19s
 48500K .......... .......... .......... .......... .......... 24%  217K 3m20s
 48550K .......... .......... .......... .......... .......... 24% 1.47M 3m20s
 48600K .......... .......... .......... .......... .......... 24% 2.15M 3m20s
 48650K .......... .......... .......... .......... .......... 24%  812K 3m19s
 48700K .......... .......... .......... .......... .......... 24% 1.35M 3m19s
 48750K .......... .......... .......... .......... .......... 24% 3.00M 3m19s
 48800K .......... .......... .......... .......... .......... 24% 1.19M 3m19s
 48850K .......... .......... .......... .......... .......... 24% 1.26M 3m19s
 48900K .......... .......... .......... .......... .......... 24% 4.26M 3m19s
 48950K .......... .......... .......... .......... .......... 24%  924K 3m18s
 49000K .......... .......... .......... .......... .......... 24% 3.89M 3m18s
 49050K .......... .......... .......... .......... .......... 24% 2.49M 3m18s
 49100K .......... .......... .......... .......... .......... 24% 2.45M 3m18s
 49150K .......... .......... .......... .......... .......... 24%  710K 3m18s
 49200K .......... .......... .......... .......... .......... 24% 1.03M 3m18s
 49250K .......... .......... .......... .......... .......... 24% 1.57M 3m17s
 49300K .......... .......... .......... .......... .......... 24% 3.36M 3m17s
 49350K .......... .......... .......... .......... .......... 24% 3.26M 3m17s
 49400K .......... .......... .......... .......... .......... 24% 1.43M 3m17s
 49450K .......... .......... .......... .......... .......... 25% 3.22M 3m17s
 49500K .......... .......... .......... .......... .......... 25% 1.45M 3m16s
 49550K .......... .......... .......... .......... .......... 25% 3.14M 3m16s
 49600K .......... .......... .......... .......... .......... 25% 1.44M 3m16s
 49650K .......... .......... .......... .......... .......... 25%  250K 3m16s
 49700K .......... .......... .......... .......... .......... 25% 3.46M 3m16s
 49750K .......... .......... .......... .......... .......... 25% 4.27M 3m16s
 49800K .......... .......... .......... .......... .......... 25% 4.50M 3m16s
 49850K .......... .......... .......... .......... .......... 25% 2.47M 3m16s
 49900K .......... .......... .......... .......... .......... 25%  878K 3m15s
 49950K .......... .......... .......... .......... .......... 25%  194K 3m16s
 50000K .......... .......... .......... .......... .......... 25% 2.60M 3m16s
 50050K .......... .......... .......... .......... .......... 25% 3.23M 3m16s
 50100K .......... .......... .......... .......... .......... 25% 3.38M 3m15s
 50150K .......... .......... .......... .......... .......... 25% 3.85M 3m15s
 50200K .......... .......... .......... .......... .......... 25% 1.54M 3m15s
 50250K .......... .......... .......... .......... .......... 25%  586K 3m15s
 50300K .......... .......... .......... .......... .......... 25% 1.14M 3m15s
 50350K .......... .......... .......... .......... .......... 25% 85.3K 3m16s
 50400K .......... .......... .......... .......... .......... 25% 2.49M 3m16s
 50450K .......... .......... .......... .......... .......... 25% 2.08M 3m16s
 50500K .......... .......... .......... .......... .......... 25% 2.19M 3m16s
 50550K .......... .......... .......... .......... .......... 25% 2.53M 3m15s
 50600K .......... .......... .......... .......... .......... 25% 2.67M 3m15s
 50650K .......... .......... .......... .......... .......... 25% 3.05M 3m15s
 50700K .......... .......... .......... .......... .......... 25% 2.71M 3m15s
 50750K .......... .......... .......... .......... .......... 25% 3.04M 3m15s
 50800K .......... .......... .......... .......... .......... 25% 2.95M 3m14s
 50850K .......... .......... .......... .......... .......... 25% 3.14M 3m14s
 50900K .......... .......... .......... .......... .......... 25% 3.03M 3m14s
 50950K .......... .......... .......... .......... .......... 25%  485K 3m14s
 51000K .......... .......... .......... .......... .......... 25%  210K 3m14s
 51050K .......... .......... .......... .......... .......... 25% 2.49M 3m14s
 51100K .......... .......... .......... .......... .......... 25% 3.50M 3m14s
 51150K .......... .......... .......... .......... .......... 25% 1.09M 3m14s
 51200K .......... .......... .......... .......... .......... 25% 2.06M 3m14s
 51250K .......... .......... .......... .......... .......... 25% 1.19M 3m14s
 51300K .......... .......... .......... .......... .......... 25%  664K 3m14s
 51350K .......... .......... .......... .......... .......... 25% 2.99M 3m13s
 51400K .......... .......... .......... .......... .......... 25% 3.56M 3m13s
 51450K .......... .......... .......... .......... .......... 26% 3.42M 3m13s
 51500K .......... .......... .......... .......... .......... 26% 1.71M 3m13s
 51550K .......... .......... .......... .......... .......... 26% 2.12M 3m13s
 51600K .......... .......... .......... .......... .......... 26% 2.49M 3m12s
 51650K .......... .......... .......... .......... .......... 26% 3.06M 3m12s
 51700K .......... .......... .......... .......... .......... 26%  248K 3m12s
 51750K .......... .......... .......... .......... .......... 26% 2.30M 3m12s
 51800K .......... .......... .......... .......... .......... 26% 1.79M 3m12s
 51850K .......... .......... .......... .......... .......... 26% 2.33M 3m12s
 51900K .......... .......... .......... .......... .......... 26% 3.22M 3m12s
 51950K .......... .......... .......... .......... .......... 26% 2.85M 3m11s
 52000K .......... .......... .......... .......... .......... 26%  586K 3m11s
 52050K .......... .......... .......... .......... .......... 26% 3.59M 3m11s
 52100K .......... .......... .......... .......... .......... 26% 3.31M 3m11s
 52150K .......... .......... .......... .......... .......... 26% 2.86M 3m11s
 52200K .......... .......... .......... .......... .......... 26% 2.95M 3m11s
 52250K .......... .......... .......... .......... .......... 26% 2.35M 3m10s
 52300K .......... .......... .......... .......... .......... 26% 3.49M 3m10s
 52350K .......... .......... .......... .......... .......... 26%  933K 3m10s
 52400K .......... .......... .......... .......... .......... 26%  108K 3m11s
 52450K .......... .......... .......... .......... .......... 26% 3.27M 3m11s
 52500K .......... .......... .......... .......... .......... 26%  897K 3m11s
 52550K .......... .......... .......... .......... .......... 26%  360K 3m11s
 52600K .......... .......... .......... .......... .......... 26% 1.43M 3m11s
 52650K .......... .......... .......... .......... .......... 26% 19.0K 3m18s
 52700K .......... .......... .......... .......... .......... 26%  101K 3m19s
 52750K .......... .......... .......... .......... .......... 26%  148K 3m20s
 52800K .......... .......... .......... .......... .......... 26%  120K 3m21s
 52850K .......... .......... .......... .......... .......... 26%  322K 3m21s
 52900K .......... .......... .......... .......... .......... 26% 3.24M 3m21s
 52950K .......... .......... .......... .......... .......... 26% 3.04M 3m20s
 53000K .......... .......... .......... .......... .......... 26% 3.58M 3m20s
 53050K .......... .......... .......... .......... .......... 26% 2.93M 3m20s
 53100K .......... .......... .......... .......... .......... 26% 3.07M 3m20s
 53150K .......... .......... .......... .......... .......... 26% 3.40M 3m19s
 53200K .......... .......... .......... .......... .......... 26% 2.79M 3m19s
 53250K .......... .......... .......... .......... .......... 26% 3.47M 3m19s
 53300K .......... .......... .......... .......... .......... 26% 3.28M 3m19s
 53350K .......... .......... .......... .......... .......... 26%  437K 3m19s
 53400K .......... .......... .......... .......... .......... 26% 43.9K 3m22s
 53450K .......... .......... .......... .......... .......... 27% 1.10M 3m22s
 53500K .......... .......... .......... .......... .......... 27% 2.30M 3m21s
 53550K .......... .......... .......... .......... .......... 27% 1.32M 3m21s
 53600K .......... .......... .......... .......... .......... 27%  936K 3m21s
 53650K .......... .......... .......... .......... .......... 27% 3.09M 3m21s
 53700K .......... .......... .......... .......... .......... 27% 1.16M 3m21s
 53750K .......... .......... .......... .......... .......... 27% 2.14M 3m21s
 53800K .......... .......... .......... .......... .......... 27% 3.72M 3m20s
 53850K .......... .......... .......... .......... .......... 27%  637K 3m20s
 53900K .......... .......... .......... .......... .......... 27% 93.0K 3m21s
 53950K .......... .......... .......... .......... .......... 27% 2.37M 3m21s
 54000K .......... .......... .......... .......... .......... 27% 2.73M 3m21s
 54050K .......... .......... .......... .......... .......... 27% 1.77M 3m21s
 54100K .......... .......... .......... .......... .......... 27% 1.63M 3m21s
 54150K .......... .......... .......... .......... .......... 27%  323K 3m21s
 54200K .......... .......... .......... .......... .......... 27% 2.27M 3m21s
 54250K .......... .......... .......... .......... .......... 27% 2.15M 3m20s
 54300K .......... .......... .......... .......... .......... 27% 2.13M 3m20s
 54350K .......... .......... .......... .......... .......... 27% 1.51M 3m20s
 54400K .......... .......... .......... .......... .......... 27%  889K 3m20s
 54450K .......... .......... .......... .......... .......... 27% 28.6K 3m24s
 54500K .......... .......... .......... .......... .......... 27% 1.30M 3m24s
 54550K .......... .......... .......... .......... .......... 27% 1.20M 3m24s
 54600K .......... .......... .......... .......... .......... 27% 3.30M 3m24s
 54650K .......... .......... .......... .......... .......... 27%  593K 3m24s
 54700K .......... .......... .......... .......... .......... 27%  117K 3m25s
 54750K .......... .......... .......... .......... .......... 27%  614K 3m25s
 54800K .......... .......... .......... .......... .......... 27% 1.23M 3m24s
 54850K .......... .......... .......... .......... .......... 27%  353K 3m25s
 54900K .......... .......... .......... .......... .......... 27% 1.60M 3m24s
 54950K .......... .......... .......... .......... .......... 27% 1.88M 3m24s
 55000K .......... .......... .......... .......... .......... 27% 3.06M 3m24s
 55050K .......... .......... .......... .......... .......... 27% 3.29M 3m24s
 55100K .......... .......... .......... .......... .......... 27% 2.78M 3m24s
 55150K .......... .......... .......... .......... .......... 27% 3.08M 3m23s
 55200K .......... .......... .......... .......... .......... 27% 2.65M 3m23s
 55250K .......... .......... .......... .......... .......... 27%  439K 3m23s
 55300K .......... .......... .......... .......... .......... 27% 1.26M 3m23s
 55350K .......... .......... .......... .......... .......... 27%  500K 3m23s
 55400K .......... .......... .......... .......... .......... 28%  934K 3m23s
 55450K .......... .......... .......... .......... .......... 28% 2.51M 3m23s
 55500K .......... .......... .......... .......... .......... 28% 2.65M 3m22s
 55550K .......... .......... .......... .......... .......... 28% 2.87M 3m22s
 55600K .......... .......... .......... .......... .......... 28% 2.49M 3m22s
 55650K .......... .......... .......... .......... .......... 28% 2.50M 3m22s
 55700K .......... .......... .......... .......... .......... 28%  570K 3m22s
 55750K .......... .......... .......... .......... .......... 28% 3.04M 3m22s
 55800K .......... .......... .......... .......... .......... 28% 3.68M 3m21s
 55850K .......... .......... .......... .......... .......... 28% 3.40M 3m21s
 55900K .......... .......... .......... .......... .......... 28% 1.25M 3m21s
 55950K .......... .......... .......... .......... .......... 28%  835K 3m21s
 56000K .......... .......... .......... .......... .......... 28% 1015K 3m21s
 56050K .......... .......... .......... .......... .......... 28% 3.43M 3m21s
 56100K .......... .......... .......... .......... .......... 28%  438K 3m21s
 56150K .......... .......... .......... .......... .......... 28% 3.19M 3m20s
 56200K .......... .......... .......... .......... .......... 28% 3.10M 3m20s
 56250K .......... .......... .......... .......... .......... 28% 3.15M 3m20s
 56300K .......... .......... .......... .......... .......... 28%  376K 3m20s
 56350K .......... .......... .......... .......... .......... 28% 1.59M 3m20s
 56400K .......... .......... .......... .......... .......... 28% 2.70M 3m20s
 56450K .......... .......... .......... .......... .......... 28% 2.62M 3m20s
 56500K .......... .......... .......... .......... .......... 28% 3.21M 3m19s
 56550K .......... .......... .......... .......... .......... 28% 3.04M 3m19s
 56600K .......... .......... .......... .......... .......... 28% 2.71M 3m19s
 56650K .......... .......... .......... .......... .......... 28%  224K 3m19s
 56700K .......... .......... .......... .......... .......... 28% 1.93M 3m19s
 56750K .......... .......... .......... .......... .......... 28% 2.63M 3m19s
 56800K .......... .......... .......... .......... .......... 28% 3.38M 3m19s
 56850K .......... .......... .......... .......... .......... 28% 3.03M 3m18s
 56900K .......... .......... .......... .......... .......... 28% 3.08M 3m18s
 56950K .......... .......... .......... .......... .......... 28%  429K 3m18s
 57000K .......... .......... .......... .......... .......... 28% 2.62M 3m18s
 57050K .......... .......... .......... .......... .......... 28% 3.79M 3m18s
 57100K .......... .......... .......... .......... .......... 28% 3.42M 3m18s
 57150K .......... .......... .......... .......... .......... 28% 4.05M 3m17s
 57200K .......... .......... .......... .......... .......... 28%  670K 3m17s
 57250K .......... .......... .......... .......... .......... 28% 2.42M 3m17s
 57300K .......... .......... .......... .......... .......... 28%  143K 3m18s
 57350K .......... .......... .......... .......... .......... 28% 3.01M 3m18s
 57400K .......... .......... .......... .......... .......... 29% 3.96M 3m17s
 57450K .......... .......... .......... .......... .......... 29% 3.23M 3m17s
 57500K .......... .......... .......... .......... .......... 29% 4.20M 3m17s
 57550K .......... .......... .......... .......... .......... 29% 3.21M 3m17s
 57600K .......... .......... .......... .......... .......... 29% 1.28M 3m17s
 57650K .......... .......... .......... .......... .......... 29%  306K 3m17s
 57700K .......... .......... .......... .......... .......... 29% 1.24M 3m17s
 57750K .......... .......... .......... .......... .......... 29% 3.48M 3m16s
 57800K .......... .......... .......... .......... .......... 29% 3.86M 3m16s
 57850K .......... .......... .......... .......... .......... 29% 3.02M 3m16s
 57900K .......... .......... .......... .......... .......... 29% 4.24M 3m16s
 57950K .......... .......... .......... .......... .......... 29% 3.29M 3m16s
 58000K .......... .......... .......... .......... .......... 29%  290K 3m16s
 58050K .......... .......... .......... .......... .......... 29% 1.19M 3m16s
 58100K .......... .......... .......... .......... .......... 29% 2.58M 3m15s
 58150K .......... .......... .......... .......... .......... 29% 3.51M 3m15s
 58200K .......... .......... .......... .......... .......... 29% 1.97M 3m15s
 58250K .......... .......... .......... .......... .......... 29% 1015K 3m15s
 58300K .......... .......... .......... .......... .......... 29% 1.61M 3m15s
 58350K .......... .......... .......... .......... .......... 29% 1.94M 3m15s
 58400K .......... .......... .......... .......... .......... 29%  175K 3m15s
 58450K .......... .......... .......... .......... .......... 29% 3.02M 3m15s
 58500K .......... .......... .......... .......... .......... 29% 3.53M 3m15s
 58550K .......... .......... .......... .......... .......... 29% 3.23M 3m14s
 58600K .......... .......... .......... .......... .......... 29%  618K 3m14s
 58650K .......... .......... .......... .......... .......... 29% 2.13M 3m14s
 58700K .......... .......... .......... .......... .......... 29% 1.19M 3m14s
 58750K .......... .......... .......... .......... .......... 29%  149K 3m15s
 58800K .......... .......... .......... .......... .......... 29% 1.91M 3m14s
 58850K .......... .......... .......... .......... .......... 29% 1.82M 3m14s
 58900K .......... .......... .......... .......... .......... 29% 1.98M 3m14s
 58950K .......... .......... .......... .......... .......... 29% 1.40M 3m14s
 59000K .......... .......... .......... .......... .......... 29% 1.14M 3m14s
 59050K .......... .......... .......... .......... .......... 29% 1.47M 3m14s
 59100K .......... .......... .......... .......... .......... 29%  192K 3m14s
 59150K .......... .......... .......... .......... .......... 29% 2.78M 3m14s
 59200K .......... .......... .......... .......... .......... 29%  366K 3m14s
 59250K .......... .......... .......... .......... .......... 29% 1.25M 3m14s
 59300K .......... .......... .......... .......... .......... 29% 1.76M 3m14s
 59350K .......... .......... .......... .......... .......... 30%  222K 3m14s
 59400K .......... .......... .......... .......... .......... 30% 2.27M 3m14s
 59450K .......... .......... .......... .......... .......... 30% 1.27M 3m14s
 59500K .......... .......... .......... .......... .......... 30%  655K 3m14s
 59550K .......... .......... .......... .......... .......... 30% 2.83M 3m13s
 59600K .......... .......... .......... .......... .......... 30%  372K 3m13s
 59650K .......... .......... .......... .......... .......... 30% 2.10M 3m13s
 59700K .......... .......... .......... .......... .......... 30% 2.59M 3m13s
 59750K .......... .......... .......... .......... .......... 30% 2.93M 3m13s
 59800K .......... .......... .......... .......... .......... 30% 3.05M 3m13s
 59850K .......... .......... .......... .......... .......... 30%  227K 3m13s
 59900K .......... .......... .......... .......... .......... 30% 3.20M 3m13s
 59950K .......... .......... .......... .......... .......... 30% 1.73M 3m13s
 60000K .......... .......... .......... .......... .......... 30% 3.12M 3m12s
 60050K .......... .......... .......... .......... .......... 30% 3.23M 3m12s
 60100K .......... .......... .......... .......... .......... 30% 3.16M 3m12s
 60150K .......... .......... .......... .......... .......... 30% 3.03M 3m12s
 60200K .......... .......... .......... .......... .......... 30%  219K 3m12s
 60250K .......... .......... .......... .......... .......... 30% 2.52M 3m12s
 60300K .......... .......... .......... .......... .......... 30% 3.83M 3m12s
 60350K .......... .......... .......... .......... .......... 30% 3.47M 3m12s
 60400K .......... .......... .......... .......... .......... 30% 2.06M 3m11s
 60450K .......... .......... .......... .......... .......... 30% 2.79M 3m11s
 60500K .......... .......... .......... .......... .......... 30% 3.47M 3m11s
 60550K .......... .......... .......... .......... .......... 30% 3.41M 3m11s
 60600K .......... .......... .......... .......... .......... 30%  263K 3m11s
 60650K .......... .......... .......... .......... .......... 30% 2.51M 3m11s
 60700K .......... .......... .......... .......... .......... 30% 1.64M 3m11s
 60750K .......... .......... .......... .......... .......... 30% 2.15M 3m10s
 60800K .......... .......... .......... .......... .......... 30% 2.26M 3m10s
 60850K .......... .......... .......... .......... .......... 30% 2.13M 3m10s
 60900K .......... .......... .......... .......... .......... 30% 2.48M 3m10s
 60950K .......... .......... .......... .......... .......... 30%  320K 3m10s
 61000K .......... .......... .......... .......... .......... 30% 1.75M 3m10s
 61050K .......... .......... .......... .......... .......... 30% 1.42M 3m10s
 61100K .......... .......... .......... .......... .......... 30% 1.21M 3m10s
 61150K .......... .......... .......... .......... .......... 30%  978K 3m9s
 61200K .......... .......... .......... .......... .......... 30% 1.50M 3m9s
 61250K .......... .......... .......... .......... .......... 30% 3.15M 3m9s
 61300K .......... .......... .......... .......... .......... 30%  334K 3m9s
 61350K .......... .......... .......... .......... .......... 31%  914K 3m9s
 61400K .......... .......... .......... .......... .......... 31% 1.81M 3m9s
 61450K .......... .......... .......... .......... .......... 31% 2.94M 3m9s
 61500K .......... .......... .......... .......... .......... 31% 1.45M 3m9s
 61550K .......... .......... .......... .......... .......... 31% 2.15M 3m8s
 61600K .......... .......... .......... .......... .......... 31% 2.13M 3m8s
 61650K .......... .......... .......... .......... .......... 31% 2.29M 3m8s
 61700K .......... .......... .......... .......... .......... 31%  119K 3m9s
 61750K .......... .......... .......... .......... .......... 31% 1.41M 3m9s
 61800K .......... .......... .......... .......... .......... 31% 2.75M 3m9s
 61850K .......... .......... .......... .......... .......... 31%  200K 3m9s
 61900K .......... .......... .......... .......... .......... 31%  342K 3m9s
 61950K .......... .......... .......... .......... .......... 31% 2.38M 3m9s
 62000K .......... .......... .......... .......... .......... 31% 3.19M 3m9s
 62050K .......... .......... .......... .......... .......... 31%  114K 3m9s
 62100K .......... .......... .......... .......... .......... 31%  464K 3m9s
 62150K .......... .......... .......... .......... .......... 31% 1.06M 3m9s
 62200K .......... .......... .......... .......... .......... 31%  713K 3m9s
 62250K .......... .......... .......... .......... .......... 31%  623K 3m9s
 62300K .......... .......... .......... .......... .......... 31% 2.80M 3m9s
 62350K .......... .......... .......... .......... .......... 31% 1.61M 3m9s
 62400K .......... .......... .......... .......... .......... 31% 2.64M 3m9s
 62450K .......... .......... .......... .......... .......... 31% 65.7K 3m10s
 62500K .......... .......... .......... .......... .......... 31%  882K 3m10s
 62550K .......... .......... .......... .......... .......... 31% 1.61M 3m10s
 62600K .......... .......... .......... .......... .......... 31%  481K 3m10s
 62650K .......... .......... .......... .......... .......... 31% 2.69M 3m10s
 62700K .......... .......... .......... .......... .......... 31% 2.59M 3m9s
 62750K .......... .......... .......... .......... .......... 31%  202K 3m10s
 62800K .......... .......... .......... .......... .......... 31% 2.50M 3m10s
 62850K .......... .......... .......... .......... .......... 31% 89.4K 3m11s
 62900K .......... .......... .......... .......... .......... 31% 1.28M 3m10s
 62950K .......... .......... .......... .......... .......... 31% 2.22M 3m10s
 63000K .......... .......... .......... .......... .......... 31%  242K 3m10s
 63050K .......... .......... .......... .......... .......... 31% 3.02M 3m10s
 63100K .......... .......... .......... .......... .......... 31% 1.10M 3m10s
 63150K .......... .......... .......... .......... .......... 31% 2.17M 3m10s
 63200K .......... .......... .......... .......... .......... 31%  167K 3m10s
 63250K .......... .......... .......... .......... .......... 31%  168K 3m11s
 63300K .......... .......... .......... .......... .......... 31%  243K 3m11s
 63350K .......... .......... .......... .......... .......... 32% 1.51M 3m11s
 63400K .......... .......... .......... .......... .......... 32% 2.56M 3m11s
 63450K .......... .......... .......... .......... .......... 32% 1.93M 3m10s
 63500K .......... .......... .......... .......... .......... 32% 1.09M 3m10s
 63550K .......... .......... .......... .......... .......... 32% 2.70M 3m10s
 63600K .......... .......... .......... .......... .......... 32% 2.47M 3m10s
 63650K .......... .......... .......... .......... .......... 32%  266K 3m10s
 63700K .......... .......... .......... .......... .......... 32% 1.77M 3m10s
 63750K .......... .......... .......... .......... .......... 32% 73.1K 3m11s
 63800K .......... .......... .......... .......... .......... 32% 1.06M 3m11s
 63850K .......... .......... .......... .......... .......... 32%  965K 3m11s
 63900K .......... .......... .......... .......... .......... 32% 25.2K 3m15s
 63950K .......... .......... .......... .......... .......... 32% 63.7K 3m16s
 64000K .......... .......... .......... .......... .......... 32% 4.39M 3m16s
 64050K .......... .......... .......... .......... .......... 32% 5.64M 3m16s
 64100K .......... .......... .......... .......... .......... 32% 4.49M 3m16s
 64150K .......... .......... .......... .......... .......... 32% 2.87M 3m16s
 64200K .......... .......... .......... .......... .......... 32% 2.61M 3m15s
 64250K .......... .......... .......... .......... .......... 32% 3.41M 3m15s
 64300K .......... .......... .......... .......... .......... 32% 2.98M 3m15s
 64350K .......... .......... .......... .......... .......... 32% 2.69M 3m15s
 64400K .......... .......... .......... .......... .......... 32% 1.85M 3m15s
 64450K .......... .......... .......... .......... .......... 32% 2.66M 3m14s
 64500K .......... .......... .......... .......... .......... 32% 3.77M 3m14s
 64550K .......... .......... .......... .......... .......... 32% 2.95M 3m14s
 64600K .......... .......... .......... .......... .......... 32% 2.58M 3m14s
 64650K .......... .......... .......... .......... .......... 32% 3.41M 3m14s
 64700K .......... .......... .......... .......... .......... 32% 2.32M 3m13s
 64750K .......... .......... .......... .......... .......... 32% 3.18M 3m13s
 64800K .......... .......... .......... .......... .......... 32% 3.08M 3m13s
 64850K .......... .......... .......... .......... .......... 32% 2.80M 3m13s
 64900K .......... .......... .......... .......... .......... 32% 3.35M 3m13s
 64950K .......... .......... .......... .......... .......... 32% 2.70M 3m13s
 65000K .......... .......... .......... .......... .......... 32% 2.98M 3m12s
 65050K .......... .......... .......... .......... .......... 32% 3.66M 3m12s
 65100K .......... .......... .......... .......... .......... 32% 3.57M 3m12s
 65150K .......... .......... .......... .......... .......... 32% 3.16M 3m12s
 65200K .......... .......... .......... .......... .......... 32% 2.75M 3m12s
 65250K .......... .......... .......... .......... .......... 32% 3.62M 3m11s
 65300K .......... .......... .......... .......... .......... 33% 2.72M 3m11s
 65350K .......... .......... .......... .......... .......... 33% 2.54M 3m11s
 65400K .......... .......... .......... .......... .......... 33%  132K 3m12s
 65450K .......... .......... .......... .......... .......... 33%  705K 3m12s
 65500K .......... .......... .......... .......... .......... 33%  126K 3m12s
 65550K .......... .......... .......... .......... .......... 33%  352K 3m12s
 65600K .......... .......... .......... .......... .......... 33%  147K 3m13s
 65650K .......... .......... .......... .......... .......... 33%  441K 3m13s
 65700K .......... .......... .......... .......... .......... 33% 89.1K 3m14s
 65750K .......... .......... .......... .......... .......... 33% 1.21M 3m13s
 65800K .......... .......... .......... .......... .......... 33% 1.34M 3m13s
 65850K .......... .......... .......... .......... .......... 33% 1.06M 3m13s
 65900K .......... .......... .......... .......... .......... 33%  828K 3m13s
 65950K .......... .......... .......... .......... .......... 33% 1.54M 3m13s
 66000K .......... .......... .......... .......... .......... 33% 1.97M 3m13s
 66050K .......... .......... .......... .......... .......... 33% 1.90M 3m13s
 66100K .......... .......... .......... .......... .......... 33%  963K 3m12s
 66150K .......... .......... .......... .......... .......... 33%  584K 3m12s
 66200K .......... .......... .......... .......... .......... 33% 1.80M 3m12s
 66250K .......... .......... .......... .......... .......... 33% 73.9K 3m13s
 66300K .......... .......... .......... .......... .......... 33% 2.44M 3m13s
 66350K .......... .......... .......... .......... .......... 33% 2.28M 3m13s
 66400K .......... .......... .......... .......... .......... 33% 2.28M 3m13s
 66450K .......... .......... .......... .......... .......... 33% 1.09M 3m13s
 66500K .......... .......... .......... .......... .......... 33% 1.99M 3m13s
 66550K .......... .......... .......... .......... .......... 33% 2.82M 3m12s
 66600K .......... .......... .......... .......... .......... 33% 1.50M 3m12s
 66650K .......... .......... .......... .......... .......... 33% 1.82M 3m12s
 66700K .......... .......... .......... .......... .......... 33% 1.64M 3m12s
 66750K .......... .......... .......... .......... .......... 33% 2.31M 3m12s
 66800K .......... .......... .......... .......... .......... 33% 2.43M 3m12s
 66850K .......... .......... .......... .......... .......... 33%  309K 3m12s
 66900K .......... .......... .......... .......... .......... 33% 1.33M 3m11s
